/* Medicine */

position: relative;
width: 1440px;
height: 2125px;

background: #F7F8FA;


/* Rectangle 42204 */

box-sizing: border-box;

position: absolute;
width: 224px;
height: 44px;
left: 356px;
top: 244px;

background: #FFFFFF;
border: 1px solid rgba(29, 30, 33, 0.1);
border-radius: 60px;


/* search */

position: absolute;
width: 16px;
height: 16px;
left: 546px;
top: 258px;



/* Vector */

position: absolute;
left: 12.5%;
right: 20.83%;
top: 12.5%;
bottom: 20.83%;

border: 1.5px solid #1D1E21;


/* Vector */

position: absolute;
left: 69.38%;
right: 12.49%;
top: 69.37%;
bottom: 12.5%;

border: 1.5px solid #1D1E21;


/* Rectangle 42205 */

box-sizing: border-box;

position: absolute;
width: 214px;
height: 44px;
left: 128px;
top: 244px;

background: #FFFFFF;
border: 1px solid rgba(29, 30, 33, 0.1);
border-radius: 60px;


/* chevron-down */

position: absolute;
width: 16px;
height: 16px;
left: 308px;
top: 258px;



/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 37.5%;
bottom: 37.5%;

border: 1.5px solid #1D1E21;


/* ↪ Label */

position: absolute;
width: 95px;
height: 18px;
left: 374px;
top: 257px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */

color: rgba(29, 30, 33, 0.4);



/* ↪ Label */

position: absolute;
width: 99px;
height: 18px;
left: 146px;
top: 257px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */

color: rgba(29, 30, 33, 0.4);



/* block */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 13px 30px;
gap: 8px;

position: absolute;
width: 116px;
height: 44px;
left: 588px;
top: 244px;

background: #59B17A;
border-radius: 60px;


/* filter */

width: 14px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.31%;
right: 8.35%;
top: 12.5%;
bottom: 12.5%;

border: 1.5px solid #FFFFFF;


/* Filter */

width: 34px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */
display: flex;
align-items: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Medicine */

position: absolute;
width: 125px;
height: 32px;
left: 128px;
top: 172px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 28px;
line-height: 32px;
/* identical to box height, or 114% */

color: #1D1E21;



/* image */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 14px 18px;
gap: 14px;

