/* Reviews */

position: relative;
width: 375px;
height: 1819px;

background: #F7F8FA;


/* footer */

position: absolute;
width: 375px;
height: 334px;
left: calc(50% - 375px/2);
bottom: 0px;



/* Rectangle 42211 */

position: absolute;
width: 375px;
height: 334px;
left: calc(50% - 375px/2);
bottom: 0px;

background: #59B17A;


/* Socials */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 12px;

position: absolute;
left: 154.67%;
right: -96.27%;
top: 27.84%;
bottom: 58.98%;



/* facebook */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px;
gap: 8px;

width: 44px;
height: 44px;

border: 1px solid rgba(247, 248, 250, 0.1);
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icons / 40x40 / facebook */

width: 28px;
height: 28px;

opacity: 0.8;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 52 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 36.25%;
right: 36%;
top: 14.25%;
bottom: 15.5%;

background: #F7F8FA;


/* instagram */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 8px;
gap: 8px;

width: 44px;
height: 44px;

border: 1px solid rgba(247, 248, 250, 0.1);
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* icons / 40x40 / instagram */

width: 28px;
height: 28px;

opacity: 0.8;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 10%;
right: 10%;
top: 10%;
bottom: 10%;

background: #F7F8FA;


/* Vector */

position: absolute;
left: 37.46%;
right: 37.51%;
top: 37.4%;
bottom: 37.58%;

background: #F7F8FA;


/* youtube */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 8px;
gap: 8px;

width: 44px;
height: 44px;

