/* Reviews */

position: relative;
width: 768px;
height: 1579px;

background: #F7F8FA;


/* logo */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 14px;

position: absolute;
width: 172px;
height: 44px;
left: 32px;
top: 28px;



/* Mask group */

width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* image 1 */

position: absolute;
width: 44px;
height: 44px;
left: 0px;
top: 0px;

background: url(image.png);


/* image 2 */

position: absolute;
width: 44px;
height: 44px;
left: 0px;
top: 0px;

background: linear-gradient(0deg, #59B17A, #59B17A), url(image.png);


/* E-Pharmacy */

width: 114px;
height: 24px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 24px;
letter-spacing: -0.03em;

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* icons */

position: absolute;
width: 46px;
height: 46px;
left: 590px;
top: 28px;



/* cart */

position: absolute;
width: 44px;
height: 44px;
left: 0px;
top: 2px;



/* Ellipse 14 */

box-sizing: border-box;

position: absolute;
width: 44px;
height: 44px;
left: 0px;
top: 2px;

background: #FFFFFF;
border: 1px solid #F1F1F1;


/* shopping-cart */

position: absolute;
width: 16px;
height: 16px;
left: 14px;
top: 16px;



/* Vector */

position: absolute;
left: 33.35%;
right: 58.32%;
top: 83.33%;
bottom: 8.34%;

border: 1.5px solid #59B17A;


/* Vector */

position: absolute;
left: 79.15%;
right: 12.52%;
top: 83.33%;
bottom: 8.34%;

border: 1.5px solid #59B17A;


/* Vector */

position: absolute;
left: 4.15%;
right: 4.18%;
top: 4.17%;
bottom: 33.33%;

border: 1.5px solid #59B17A;


/* 2 */

position: absolute;
width: 16px;
height: 16px;
left: 30px;
top: 0px;



/* Ellipse 517 */

position: absolute;
width: 16px;
height: 16px;
left: 30px;
top: 0px;

background: #E7F1ED;


/* 0 */

position: absolute;
width: 9px;
height: 15px;
left: 34px;
top: 0px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 15px;
/* identical to box height */

color: #59B17A;



/* user */

position: absolute;
width: 44px;
height: 44px;
left: 644px;
top: 29px;



/* Ellipse 518 */

position: absolute;
width: 44px;
height: 44px;
left: 0px;
top: 0px;

background: rgba(89, 177, 122, 0.1);


/* I */

position: absolute;
width: 5px;
height: 25px;
left: 20px;
top: 10px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #59B17A;



/* align-justify */

position: absolute;
width: 32px;
height: 26px;
left: 704px;
top: 38px;



/* Vector */

position: absolute;
left: 13.56%;
right: 11.44%;
top: 50.8%;
bottom: 49.2%;

border: 2px solid #59B17A;


/* Vector */

position: absolute;
left: 13.56%;
right: 11.44%;
top: 30.8%;
bottom: 69.2%;

border: 2px solid #59B17A;


/* Vector */

position: absolute;
left: 13.56%;
right: 11.44%;
top: 70.8%;
bottom: 29.2%;

border: 2px solid #59B17A;


/* footer */

position: absolute;
width: 768px;
height: 328px;
left: calc(50% - 768px/2);
bottom: 0px;



/* Rectangle 42211 */

position: absolute;
width: 768px;
height: 328px;
left: calc(50% - 768px/2);
bottom: 0px;

background: #59B17A;


/* Socials */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 12px;

position: absolute;
left: 75.52%;
right: 4.17%;
top: 28.35%;
bottom: 58.23%;



/* facebook */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px;
gap: 8px;

width: 44px;
height: 44px;

border: 1px solid rgba(247, 248, 250, 0.1);
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icons / 40x40 / facebook */

width: 28px;
height: 28px;

opacity: 0.8;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 52 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 36.25%;
right: 36%;
top: 14.25%;
bottom: 15.5%;

background: #F7F8FA;


/* instagram */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 8px;
gap: 8px;

width: 44px;
height: 44px;

border: 1px solid rgba(247, 248, 250, 0.1);
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* icons / 40x40 / instagram */

width: 28px;
height: 28px;

opacity: 0.8;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 10%;
right: 10%;
top: 10%;
bottom: 10%;

background: #F7F8FA;


/* Vector */

position: absolute;
left: 37.47%;
right: 37.51%;
top: 37.4%;
bottom: 37.58%;

background: #F7F8FA;


/* youtube */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 8px;
gap: 8px;

width: 44px;
height: 44px;

border: 1px solid rgba(247, 248, 250, 0.1);
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* icons / 40x40 / youtube */

width: 28px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 60 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

opacity: 0.8;


/* Vector */

position: absolute;
left: 5.75%;
right: 6.25%;
top: 18.25%;
bottom: 19.5%;

background: #F7F8FA;


/* menu */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 32px;

position: absolute;
width: 296px;
height: 20px;
left: calc(50% - 296px/2 + 204px);
top: 41px;



/* about */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 46px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Home */

width: 46px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
/* identical to box height, or 125% */

color: #F7F8FA;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* support */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 115px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Medicine store */

width: 115px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
/* identical to box height, or 125% */

color: #F7F8FA;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* platform */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 71px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Medicine */

width: 71px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
/* identical to box height, or 125% */

color: #F7F8FA;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Info */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 24px;

position: absolute;
width: 591px;
height: 20px;
left: calc(50% - 591px/2 - 0.5px);
top: 276px;



/* Text */

width: 272px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */
display: flex;
align-items: center;

color: #F7F8FA;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 699 */

width: 1px;
height: 20px;

background: #F7F8FA;
opacity: 0.2;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Text */

width: 92px;
