/* Menu */

position: relative;
width: 768px;
height: 1024px;

background: #F7F8FA;


/* hero section */

position: absolute;
width: 768px;
height: 1024px;
left: calc(50% - 768px/2);
top: 0px;



/* Rectangle 42210 */

position: absolute;
width: 1440px;
height: 1024px;
left: -336px;
top: 0px;

background: #59B17A;


/* IMG_1990 1 */

position: absolute;
width: 704px;
height: 508px;
left: calc(50% - 704px/2);
top: 258px;

background: url(IMG_1990.png);


/* Your medication delivered */

position: absolute;
width: 609px;
height: 148px;
left: calc(50% - 609px/2 - 16.5px);
top: 398px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 74px;
line-height: 74px;
/* or 100% */

color: #FFFFFF;

text-shadow: 0px 4px 85px rgba(29, 30, 33, 0.3);


/* Say goodbye to all your healthcare worries with us */

position: absolute;
width: 207px;
height: 40px;
left: calc(50% - 207px/2 + 165.5px);
top: 570px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 20px;
/* or 125% */

color: #FFFFFF;



/* logo */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 14px;

position: absolute;
width: 172px;
height: 44px;
left: 32px;
top: 28px;



/* Mask group */

width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* image 1 */

position: absolute;
width: 44px;
height: 44px;
left: 0px;
top: 0px;

background: url(image.png);


/* image 2 */

position: absolute;
width: 44px;
height: 44px;
left: 0px;
top: 0px;

background: linear-gradient(0deg, #FFFFFF, #FFFFFF), url(image.png);


/* E-Pharmacy */

width: 114px;
height: 24px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 24px;
letter-spacing: -0.03em;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* align-justify */

position: absolute;
width: 32px;
height: 26px;
left: 704px;
top: 39px;



/* Vector */

position: absolute;
left: 13.56%;
right: 11.44%;
top: 50.8%;
bottom: 49.2%;

border: 2px solid #FFFFFF;


/* Vector */

position: absolute;
left: 13.56%;
right: 11.44%;
top: 30.8%;
bottom: 69.2%;

border: 2px solid #FFFFFF;


/* Vector */

position: absolute;
left: 13.56%;
right: 11.44%;
top: 70.8%;
bottom: 29.2%;

border: 2px solid #FFFFFF;


/* block */

/* Auto layout */
display: flex;
flex-direction: row;
flex-wrap: wrap;
align-items: flex-start;
align-content: flex-start;
padding: 0px;
gap: 28px;

position: absolute;
width: 670px;
height: 362px;
left: calc(50% - 670px/2);
top: 1088px;



/* card */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 14px 18px;
gap: 14px;

width: 321px;
height: 167px;

background: #FDFDFD;
border: 1.15486px solid #F1F1F1;
box-shadow: 0px -1px 13.8583px rgba(29, 30, 33, 0.02);
border-radius: 27px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* block */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 13.86px;

width: 186px;
height: 74px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* text */

width: 74px;
height: 74px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 304 */

position: absolute;
width: 74px;
height: 74px;
left: 0px;
top: 0px;

background: rgba(231, 241, 237, 0.4);


/* Text */

position: absolute;
width: 11px;
height: 28px;
left: 31px;
top: 23px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 28px;
line-height: 28px;
/* identical to box height, or 100% */
text-align: center;

color: #59B17A;



/* Huge Sale */

width: 98px;
height: 28px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 140%;
/* identical to box height, or 28px */

color: #252539;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* text */

width: 163px;
height: 51px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 70% */

position: absolute;
width: 74px;
height: 51px;
left: 18px;
top: 102px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 36px;
line-height: 140%;
/* identical to box height, or 50px */

color: #252539;



/* link */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6.93px;

position: absolute;
width: 61px;
height: 19.38px;
left: 120px;
top: 126.48px;



/* Shop now */

width: 61px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 140%;
/* or 18px */

color: #93939A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* card */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 14px 18px;
gap: 14px;

width: 321px;
height: 167px;

background: #FDFDFD;
border: 1.15486px solid #F1F1F1;
box-shadow: 0px -1px 13.8583px rgba(29, 30, 33, 0.02);
border-radius: 27px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* block */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 13.86px;

width: 239px;
height: 74px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* text */

width: 74px;
height: 74px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 304 */

position: absolute;
width: 74px;
height: 74px;
left: 0px;
top: 0px;

background: rgba(231, 241, 237, 0.4);


/* Text */

position: absolute;
width: 17px;
height: 28px;
left: 29px;
top: 23px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 28px;
line-height: 28px;
/* identical to box height, or 100% */
text-align: center;

color: #59B17A;



/* Secure delivery */

width: 149px;
height: 28px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 140%;
/* identical to box height, or 28px */

color: #252539;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* text */

width: 191px;
height: 51px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 100% */

position: absolute;
width: 94px;
height: 51px;
left: 18px;
top: 102px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 36px;
line-height: 140%;
/* identical to box height, or 50px */

color: #252539;



/* link */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6.93px;

position: absolute;
width: 69px;
height: 20.4px;
left: 140px;
top: 127.5px;



/* Read more */

width: 67px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 140%;
/* or 18px */

color: #93939A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* card */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 14px 18px;
gap: 14px;

width: 321px;
height: 167px;

background: #FDFDFD;
border: 1.15486px solid #F1F1F1;
box-shadow: 0px -1px 13.8583px rgba(29, 30, 33, 0.02);
border-radius: 27px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* block */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 13.86px;

width: 239px;
height: 74px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* text */

width: 74px;
height: 74px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 304 */

position: absolute;
width: 74px;
height: 74px;
left: 0px;
top: 0px;

background: rgba(231, 241, 237, 0.4);


/* Text */

position: absolute;
width: 18px;
height: 28px;
left: 28px;
top: 23px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 28px;
line-height: 28px;
/* identical to box height, or 100% */
text-align: center;

color: #59B17A;



/* Off */

width: 151px;
height: 28px;

