/* Reviews */

position: relative;
width: 1440px;
height: 1329px;

background: #F7F8FA;


/* icons */

position: absolute;
width: 46px;
height: 46px;
left: 1087px;
top: 28px;



/* cart */

position: absolute;
width: 44px;
height: 44px;
left: 0px;
top: 2px;



/* Ellipse 14 */

box-sizing: border-box;

position: absolute;
width: 44px;
height: 44px;
left: 0px;
top: 2px;

background: #FFFFFF;
border: 1px solid #F1F1F1;


/* shopping-cart */

position: absolute;
width: 16px;
height: 16px;
left: 14px;
top: 16px;



/* Vector */

position: absolute;
left: 33.35%;
right: 58.32%;
top: 83.33%;
bottom: 8.34%;

border: 1.5px solid #59B17A;


/* Vector */

position: absolute;
left: 79.15%;
right: 12.52%;
top: 83.33%;
bottom: 8.34%;

border: 1.5px solid #59B17A;


/* Vector */

position: absolute;
left: 4.15%;
right: 4.18%;
top: 4.17%;
bottom: 33.33%;

border: 1.5px solid #59B17A;


/* 2 */

position: absolute;
width: 16px;
height: 16px;
left: 30px;
top: 0px;



/* Ellipse 517 */

position: absolute;
width: 16px;
height: 16px;
left: 30px;
top: 0px;

background: #E7F1ED;


/* 0 */

position: absolute;
width: 9px;
height: 15px;
left: 34px;
top: 0px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 15px;
/* identical to box height */

color: #59B17A;



/* logo */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 14px;

position: absolute;
width: 172px;
height: 44px;
left: 128px;
top: 28px;



/* Mask group */

width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* image 1 */

position: absolute;
width: 44px;
height: 44px;
left: 0px;
top: 0px;

background: url(image.png);


/* image 2 */

position: absolute;
width: 44px;
height: 44px;
left: 0px;
top: 0px;

background: linear-gradient(0deg, #59B17A, #59B17A), url(image.png);


/* E-Pharmacy */

width: 114px;
height: 24px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 24px;
letter-spacing: -0.03em;

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* block */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 12px;

position: absolute;
width: 171px;
height: 46px;
left: 1141px;
top: 28px;



/* user */

width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 518 */

position: absolute;
width: 44px;
height: 44px;
left: 0px;
top: 0px;

background: rgba(89, 177, 122, 0.1);


/* I */

position: absolute;
width: 5px;
height: 25px;
left: 20px;
top: 10px;

font-family: 'Inter';
