/* Cart */

position: relative;
width: 1440px;
height: 1575px;

background: #F7F8FA;


/* Cart */

position: absolute;
width: 60px;
height: 32px;
left: 128px;
top: 172px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 28px;
line-height: 32px;
/* identical to box height, or 114% */

color: #1D1E21;



/* Rounded rectangle */

position: absolute;
width: 628px;
height: 883px;
left: calc(50% - 628px/2 - 278px);
top: 244px;

background: #FFFFFF;
border-radius: 27px;


/* Vector 51 */

position: absolute;
width: 548px;
height: 0px;
left: calc(50% - 548px/2 - 278px);
top: 606px;

border: 1px solid rgba(29, 30, 33, 0.1);


/* Vector 52 */

position: absolute;
width: 548px;
height: 0px;
left: calc(50% - 548px/2 - 278px);
top: 816px;

border: 1px solid rgba(29, 30, 33, 0.1);


/* Enter shipping info */

position: absolute;
width: 182px;
height: 28px;
left: 168px;
top: 284px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 140%;
/* identical to box height, or 28px */

color: #1D1E21;



/* Order details */

position: absolute;
width: 126px;
height: 28px;
left: 168px;
top: 856px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 140%;
/* identical to box height, or 28px */

color: #1D1E21;



/* Payment method */

position: absolute;
width: 165px;
height: 28px;
left: 168px;
top: 646px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 140%;
/* identical to box height, or 28px */

color: #1D1E21;



/* Rectangle 42204 */

box-sizing: border-box;

position: absolute;
width: 260px;
height: 44px;
left: 168px;
top: 432px;

border: 1px solid rgba(29, 30, 33, 0.2);
border-radius: 60px;


/* Rectangle 42205 */

box-sizing: border-box;

position: absolute;
width: 260px;
height: 44px;
left: 442px;
top: 432px;

border: 1px solid rgba(29, 30, 33, 0.2);
border-radius: 60px;


/* Rectangle 42206 */

box-sizing: border-box;

position: absolute;
width: 260px;
height: 44px;
left: 168px;
top: 522px;

border: 1px solid rgba(29, 30, 33, 0.2);
border-radius: 60px;


/* Rectangle 42207 */

box-sizing: border-box;

position: absolute;
width: 260px;
height: 44px;
left: 442px;
top: 522px;

border: 1px solid rgba(29, 30, 33, 0.2);
border-radius: 60px;


/* ↪ Label */

position: absolute;
width: 56px;
height: 18px;
left: 186px;
top: 445px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */

color: rgba(29, 30, 33, 0.6);



/* ↪ Label */

position: absolute;
width: 56px;
height: 18px;
left: 460px;
top: 445px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */

