/* Mobile */

position: relative;
width: 375px;
height: 4477px;

background: #F7F8FA;


/* hero section */

position: absolute;
width: 375px;
height: 812px;
left: calc(50% - 375px/2);
top: 0px;



/* Rectangle 42210 */

position: absolute;
width: 375px;
height: 812px;
left: 0px;
top: 0px;

background: #59B17A;


/* IMG_1990 1 */

position: absolute;
width: 331px;
height: 312px;
left: calc(50% - 331px/2 - 2px);
top: 254px;

background: url(IMG_1990.png);


/* Your medication delivered */

position: absolute;
width: 293px;
height: 150px;
left: calc(50% - 293px/2 - 21px);
top: 273px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 50px;
line-height: 50px;
/* or 100% */

color: #FFFFFF;

text-shadow: 0px 4px 85px rgba(29, 30, 33, 0.3);


/* Say goodbye to all your healthcare worries with us */

position: absolute;
width: 156px;
height: 32px;
left: calc(50% - 156px/2 + 89.5px);
top: 443px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* or 133% */

color: #FFFFFF;



/* logo */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 12px;

position: absolute;
width: 135px;
height: 32px;
left: 20px;
top: 25px;



/* Mask group */

width: 32px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* image 1 */

position: absolute;
width: 32px;
height: 32px;
left: 0px;
top: 0px;

background: url(image.png);


/* image 2 */

position: absolute;
width: 32px;
height: 32px;
left: 0px;
top: 0px;

background: linear-gradient(0deg, #FFFFFF, #FFFFFF), url(image.png);


/* E-Pharmacy */

width: 91px;
height: 19px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 19px;
letter-spacing: -0.03em;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* align-justify */

position: absolute;
width: 32px;
height: 26px;
left: 323px;
top: 31px;



/* Vector */

position: absolute;
left: 13.56%;
right: 11.44%;
top: 50.8%;
bottom: 49.2%;

